Country,Artist,Album,Genre,Release Year,Monthly Listeners (Millions),Total Streams (Millions),Total Hours Streamed (Millions),Avg Stream Duration (Min),Platform Type,Streams Last 30 Days (Millions),Skip Rate (%),Royalty_Revenue_USD,Royalty_Revenue_NGN,Estimated_GDP_Impact,Estimated_Jobs_Created
Indonesia,Olivia Rodrigo,Guts,Reggaeton,2022,64.34,950.72,4214.09,3.37,Free,166.45,21.21,2852160.0,4278240000.0,10695600000.0,1069.56
South Korea,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Reggaeton,2020,93.54,1166.08,5124.88,3.54,Premium,169.34,10.77,3498240.0,5247360000.0,13118400000.0,1311.84
South Africa,BTS,Proof,Reggaeton,2023,30.98,2690.72,9431.37,2.84,Free,35.07,25.35,8072160.0,12108240000.0,30270600000.0,3027.06
Argentina,Olivia Rodrigo,Guts,Classical,2018,82.7,190.45,493.44,3.78,Premium,130.57,30.91,571350.0,857025000.0,2142562500.0,214.25625
Netherlands,Ed Sheeran,Autumn Variations,Pop,2021,89.01,2750.61,10407.8,3.1,Free,161.13,27.71,8251830.0,12377745000.0,30944362500.0,3094.43625
South Korea,Dua Lipa,Future Nostalgia,Hip Hop,2023,6.93,2226.05,7721.06,2.91,Free,63.2,29.02,6678150.000000001,10017225000.000002,25043062500.000004,2504.3062500000005
Italy,BLACKPINK,BORN PINK,Reggaeton,2020,51.98,575.61,1717.32,2.75,Premium,50.34,4.78,1726830.0,2590245000.0,6475612500.0,647.56125
South Korea,BLACKPINK,BORN PINK,Classical,2021,25.58,4333.27,12217.22,3.15,Premium,38.78,7.21,12999810.000000002,19499715000.000004,48749287500.00001,4874.928750000001
Indonesia,Dua Lipa,Future Nostalgia,Rock,2020,50.24,495.74,1629.24,3.41,Free,43.81,14.76,1487220.0,2230830000.0,5577075000.0,557.7075
India,BTS,Proof,Rock,2022,88.35,3288.59,11316.61,3.57,Free,86.75,35.42,9865770.000000002,14798655000.000002,36996637500.00001,3699.6637500000006
Italy,Post Malone,Austin,EDM,2020,5.48,303.23,1098.79,3.23,Premium,15.63,20.67,909690.0000000001,1364535000.0000002,3411337500.0000005,341.13375
South Africa,BTS,Proof,Classical,2023,61.49,686.88,1850.02,3.25,Premium,112.01,15.26,2060640.0000000002,3090960000.0000005,7727400000.000001,772.7400000000001
United Kingdom,The Weeknd,After Hours,Classical,2022,40.74,249.26,642.55,3.93,Premium,104.35,6.81,747780.0,1121670000.0,2804175000.0,280.4175
Indonesia,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Indie,2022,32.53,1995.13,7447.82,4.19,Premium,101.96,20.88,5985390.000000001,8978085000.000002,22445212500.000004,2244.5212500000002
Russia,Karol G,MAÑANA SERÁ BONITO,Classical,2020,48.01,132.35,418.55,2.72,Premium,117.16,32.07,397050.0,595575000.0,1488937500.0,148.89375
United States,Ed Sheeran,Autumn Variations,Rock,2020,96.74,3925.37,15906.87,3.66,Free,117.12,7.65,11776110.0,17664165000.0,44160412500.0,4416.04125
Argentina,Post Malone,Austin,EDM,2019,82.34,1248.87,4552.31,3.9,Free,4.77,13.23,3746609.9999999995,5619914999.999999,14049787499.999998,1404.9787499999998
United Kingdom,BLACKPINK,BORN PINK,R&B,2021,50.68,3076.82,10594.14,4.2,Free,141.45,21.23,9230460.0,13845690000.0,34614225000.0,3461.4225
South Africa,Olivia Rodrigo,Guts,Rock,2022,38.31,4785.59,16363.5,3.57,Premium,135.5,34.84,14356770.0,21535155000.0,53837887500.0,5383.78875
Mexico,Ed Sheeran,Autumn Variations,Rock,2019,95.78,1431.08,4432.05,4.38,Premium,154.46,28.49,4293240.0,6439860000.0,16099650000.0,1609.965
Russia,Olivia Rodrigo,Guts,Rock,2020,56.49,4675.7,18437.82,3.08,Premium,179.26,16.39,14027099.999999998,21040649999.999996,52601624999.99999,5260.162499999999
Italy,Post Malone,Austin,Reggaeton,2020,5.16,4778.8,12702.33,4.35,Premium,149.72,9.35,14336400.000000002,21504600000.000004,53761500000.00001,5376.150000000001
South Africa,BTS,Proof,Jazz,2023,27.89,590.67,2351.92,2.98,Free,134.3,21.71,1772009.9999999998,2658014999.9999995,6645037499.999999,664.5037499999999
France,Taylor Swift,1989 (Taylor's Version),Hip Hop,2021,33.7,2388.4,9224.92,2.77,Free,81.97,37.47,7165200.0,10747800000.0,26869500000.0,2686.95
Russia,Dua Lipa,Future Nostalgia,R&B,2020,32.8,3247.19,14014.46,2.68,Free,107.5,29.2,9741570.000000002,14612355000.000002,36530887500.00001,3653.088750000001
India,SZA,SOS,Reggaeton,2021,88.34,920.15,3992.78,4.49,Premium,157.8,8.27,2760450.0,4140675000.0,10351687500.0,1035.16875
South Korea,SZA,SOS,Pop,2018,30.54,3033.78,13217.91,3.17,Premium,197.83,22.19,9101340.0,13652010000.0,34130025000.0,3413.0025
Russia,SZA,SOS,Reggaeton,2022,47.33,1004.42,2737.34,2.82,Premium,130.01,29.03,3013260.0,4519890000.0,11299725000.0,1129.9725
United States,Karol G,MAÑANA SERÁ BONITO,Indie,2020,57.21,3798.55,10829.63,4.21,Premium,165.57,21.1,11395650.000000002,17093475000.000002,42733687500.00001,4273.368750000001
Brazil,BLACKPINK,BORN PINK,Hip Hop,2019,98.19,2413.4,10550.54,2.51,Premium,47.87,30.4,7240200.000000001,10860300000.000002,27150750000.000004,2715.0750000000003
Japan,BTS,Proof,Classical,2023,57.71,1344.69,4328.7,2.97,Free,93.61,7.23,4034070.0,6051105000.0,15127762500.0,1512.77625
Indonesia,SZA,SOS,K-pop,2023,12.62,4584.85,14167.53,3.73,Free,191.51,19.65,13754550.000000002,20631825000.000004,51579562500.00001,5157.956250000001
Sweden,Karol G,MAÑANA SERÁ BONITO,Classical,2020,42.17,2768.71,9528.95,3.58,Free,152.61,27.53,8306130.0,12459195000.0,31147987500.0,3114.79875
Argentina,Doja Cat,Scarlet,Hip Hop,2022,45.23,3533.64,9386.07,3.63,Free,165.93,36.21,10600920.0,15901380000.0,39753450000.0,3975.345
Australia,Ed Sheeran,Autumn Variations,Jazz,2019,17.29,4279.71,14481.17,3.86,Premium,19.1,20.9,12839130.0,19258695000.0,48146737500.0,4814.67375
India,Dua Lipa,Future Nostalgia,Reggaeton,2022,42.13,2841.36,10278.89,3.85,Premium,144.93,16.44,8524080.000000002,12786120000.000002,31965300000.000004,3196.53
United States,Karol G,MAÑANA SERÁ BONITO,R&B,2022,8.23,2147.3,8376.12,3.58,Free,186.98,3.69,6441900.0,9662850000.0,24157125000.0,2415.7125
Russia,Taylor Swift,1989 (Taylor's Version),K-pop,2021,18.82,720.37,2725.2,3.96,Premium,75.52,35.76,2161110.0,3241665000.0,8104162500.0,810.41625
Sweden,Doja Cat,Scarlet,EDM,2021,8.94,4822.51,20491.36,2.77,Premium,24.61,39.72,14467530.000000002,21701295000.000004,54253237500.00001,5425.3237500000005
Spain,Ariana Grande,Eternal Sunshine,Reggaeton,2023,97.89,4182.37,16781.17,4.46,Premium,135.03,22.23,12547110.0,18820665000.0,47051662500.0,4705.16625
South Africa,BLACKPINK,BORN PINK,R&B,2019,46.6,817.85,2352.92,4.25,Free,7.41,26.75,2453550.0,3680325000.0,9200812500.0,920.08125
Argentina,Post Malone,Austin,Pop,2019,21.4,549.44,1410.5,3.7,Free,49.7,2.73,1648320.0000000002,2472480000.0000005,6181200000.000001,618.1200000000001
Sweden,The Weeknd,After Hours,Jazz,2019,75.68,3891.51,10819.45,4.49,Free,163.34,29.53,11674530.0,17511795000.0,43779487500.0,4377.94875
Japan,Ed Sheeran,Autumn Variations,Classical,2023,82.02,1222.67,5199.42,4.47,Free,83.3,11.73,3668010.0,5502015000.0,13755037500.0,1375.50375
South Africa,Ed Sheeran,Autumn Variations,Reggaeton,2023,68.2,2801.46,7266.34,3.19,Premium,157.38,13.43,8404380.0,12606570000.0,31516425000.0,3151.6425
Netherlands,BLACKPINK,BORN PINK,Reggaeton,2020,38.27,3784.36,13044.83,4.2,Premium,171.65,6.63,11353080.0,17029620000.0,42574050000.0,4257.405
Sweden,SZA,SOS,Pop,2022,41.86,2111.71,7517.65,3.28,Premium,41.46,26.22,6335130.0,9502695000.0,23756737500.0,2375.67375
Sweden,Doja Cat,Scarlet,Indie,2018,54.03,4155.56,10817.23,3.25,Free,174.85,8.34,12466680.000000002,18700020000.000004,46750050000.00001,4675.005000000001
Turkey,Karol G,MAÑANA SERÁ BONITO,Jazz,2019,48.46,4353.9,13784.14,4.41,Free,43.15,8.41,13061699.999999998,19592549999.999996,48981374999.99999,4898.137499999999
Germany,Karol G,MAÑANA SERÁ BONITO,Rock,2019,69.87,3533.65,11637.24,2.98,Premium,155.33,15.85,10600950.000000002,15901425000.000002,39753562500.00001,3975.3562500000007
South Africa,Billie Eilish,Happier Than Ever,Indie,2020,26.89,2588.44,9045.44,2.7,Premium,152.56,13.49,7765320.0,11647980000.0,29119950000.0,2911.995
Australia,Olivia Rodrigo,Guts,Indie,2021,5.53,4327.22,17233.17,2.53,Premium,59.74,8.65,12981660.000000002,19472490000.000004,48681225000.00001,4868.1225
France,BLACKPINK,BORN PINK,Classical,2019,50.43,3290.31,12732.49,3.01,Premium,193.34,26.03,9870930.0,14806395000.0,37015987500.0,3701.59875
Russia,Dua Lipa,Future Nostalgia,Reggaeton,2023,79.7,887.87,3498.76,3.48,Free,105.26,33.72,2663610.0000000005,3995415000.0000005,9988537500.000002,998.8537500000002
Brazil,Doja Cat,Scarlet,Pop,2018,41.83,4220.6,12505.08,3.91,Free,44.53,18.78,12661800.000000002,18992700000.000004,47481750000.00001,4748.175000000001
India,Ed Sheeran,Autumn Variations,Classical,2021,66.27,127.87,455.78,3.32,Free,106.35,11.71,383610.0,575415000.0,1438537500.0,143.85375
South Korea,Taylor Swift,1989 (Taylor's Version),Jazz,2023,67.73,4040.53,17453.26,2.71,Free,105.35,10.4,12121590.000000002,18182385000.000004,45455962500.00001,4545.5962500000005
Argentina,Ariana Grande,Eternal Sunshine,K-pop,2020,27.47,2014.64,6539.73,3.31,Free,198.06,9.81,6043920.000000001,9065880000.000002,22664700000.000004,2266.4700000000003
Brazil,Billie Eilish,Happier Than Ever,Pop,2018,41.12,1916.99,6617.47,3.77,Free,17.45,33.97,5750970.000000001,8626455000.000002,21566137500.000004,2156.6137500000004
Japan,Ed Sheeran,Autumn Variations,Hip Hop,2022,92.0,1187.34,5108.58,3.88,Premium,54.95,37.04,3562020.0,5343030000.0,13357575000.0,1335.7575
Mexico,SZA,SOS,Jazz,2022,66.15,937.8,3939.56,2.53,Free,117.82,30.34,2813400.0,4220100000.0,10550250000.0,1055.025
Spain,SZA,SOS,Hip Hop,2020,17.08,1240.34,5171.35,3.28,Premium,77.39,29.85,3721020.0,5581530000.0,13953825000.0,1395.3825
Brazil,Ariana Grande,Eternal Sunshine,Indie,2018,10.67,1199.11,3180.08,3.71,Premium,193.82,13.73,3597330.0,5395995000.0,13489987500.0,1348.99875
Mexico,Post Malone,Austin,Rock,2021,23.59,2787.54,9061.89,2.87,Premium,18.05,25.13,8362620.0,12543930000.0,31359825000.0,3135.9825
France,Karol G,MAÑANA SERÁ BONITO,Hip Hop,2018,27.53,1931.0,7854.88,2.81,Premium,64.02,5.16,5793000.0,8689500000.0,21723750000.0,2172.375
United States,BTS,Proof,Rock,2020,76.37,556.05,1487.21,3.36,Premium,21.56,4.5,1668149.9999999998,2502224999.9999995,6255562499.999999,625.5562499999999
South Africa,Drake,For All The Dogs,Classical,2022,78.66,4325.4,10920.26,3.33,Free,145.24,22.82,12976199.999999998,19464299999.999996,48660749999.99999,4866.074999999999
France,Ed Sheeran,Autumn Variations,Jazz,2019,68.85,889.03,2700.73,3.04,Free,13.59,17.95,2667090.0,4000635000.0,10001587500.0,1000.15875
Netherlands,BTS,Proof,Rock,2018,36.75,4723.9,18620.66,3.49,Free,92.11,6.28,14171700.0,21257550000.0,53143875000.0,5314.3875
United States,BLACKPINK,BORN PINK,Indie,2022,38.61,4317.88,14596.36,3.36,Free,60.79,24.53,12953640.0,19430460000.0,48576150000.0,4857.615
Australia,Dua Lipa,Future Nostalgia,Indie,2019,96.49,4845.19,14937.22,3.89,Premium,193.58,31.5,14535570.0,21803355000.0,54508387500.0,5450.83875
Japan,BLACKPINK,BORN PINK,K-pop,2021,37.14,4663.73,13522.95,4.49,Free,136.66,22.45,13991190.0,20986785000.0,52466962500.0,5246.69625
Sweden,Karol G,MAÑANA SERÁ BONITO,R&B,2021,79.97,4164.84,10988.17,4.2,Premium,134.92,6.43,12494520.000000002,18741780000.000004,46854450000.00001,4685.445000000001
South Korea,The Weeknd,After Hours,K-pop,2023,16.26,2144.48,6978.1,3.4,Premium,116.87,21.84,6433440.0,9650160000.0,24125400000.0,2412.54
Netherlands,Ariana Grande,Eternal Sunshine,Pop,2020,70.46,4070.87,15011.9,4.33,Free,154.02,26.65,12212610.0,18318915000.0,45797287500.0,4579.72875
Italy,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Classical,2018,56.76,3242.9,12301.9,4.43,Premium,193.18,17.79,9728700.0,14593050000.0,36482625000.0,3648.2625
United States,Drake,For All The Dogs,K-pop,2019,51.56,2618.05,9584.78,3.65,Premium,75.45,19.06,7854150.000000001,11781225000.000002,29453062500.000004,2945.3062500000005
Turkey,Karol G,MAÑANA SERÁ BONITO,Jazz,2019,35.15,171.59,464.85,3.33,Free,24.1,37.69,514770.00000000006,772155000.0000001,1930387500.0000002,193.03875000000002
United Kingdom,Olivia Rodrigo,Guts,K-pop,2020,46.08,1073.99,3722.29,3.45,Premium,144.68,18.65,3221970.0,4832955000.0,12082387500.0,1208.23875
Brazil,BTS,Proof,Pop,2023,12.39,4253.44,16145.8,3.85,Free,186.05,29.88,12760319.999999998,19140479999.999996,47851199999.99999,4785.119999999999
Indonesia,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Jazz,2019,33.77,2160.53,7397.89,4.1,Free,38.09,26.64,6481590.000000001,9722385000.000002,24305962500.000004,2430.5962500000005
Spain,Taylor Swift,1989 (Taylor's Version),Classical,2019,45.51,2176.29,5460.09,2.93,Premium,150.71,32.54,6528870.0,9793305000.0,24483262500.0,2448.32625
Brazil,Ed Sheeran,Autumn Variations,Hip Hop,2022,19.51,1663.63,5681.46,3.02,Premium,106.02,25.93,4990890.0,7486335000.0,18715837500.0,1871.58375
Argentina,BLACKPINK,BORN PINK,Classical,2021,59.11,1772.23,7427.48,3.73,Premium,183.82,24.02,5316690.0,7975035000.0,19937587500.0,1993.75875
United Kingdom,Olivia Rodrigo,Guts,Hip Hop,2019,31.23,956.07,3716.12,3.52,Premium,119.69,23.42,2868210.0000000005,4302315000.000001,10755787500.000002,1075.5787500000001
Netherlands,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Rock,2023,54.2,4599.85,20061.74,2.85,Free,98.44,6.47,13799550.000000002,20699325000.000004,51748312500.00001,5174.831250000001
Japan,Doja Cat,Scarlet,Rock,2022,6.31,1827.24,4603.12,2.77,Premium,192.8,20.71,5481720.0,8222580000.0,20556450000.0,2055.645
Russia,BLACKPINK,BORN PINK,Rock,2021,71.3,2247.07,6369.34,3.63,Free,59.13,11.72,6741210.000000001,10111815000.000002,25279537500.000004,2527.9537500000006
South Africa,BTS,Proof,Reggaeton,2021,57.0,3874.11,13523.07,3.52,Free,54.31,22.18,11622330.0,17433495000.0,43583737500.0,4358.37375
Italy,Ariana Grande,Eternal Sunshine,Pop,2023,44.7,1131.78,3791.81,3.97,Free,60.24,39.97,3395340.0,5093010000.0,12732525000.0,1273.2525
Sweden,BTS,Proof,Indie,2018,44.47,4970.09,20135.14,2.97,Premium,172.35,24.8,14910270.0,22365405000.0,55913512500.0,5591.35125
Netherlands,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Classical,2019,78.7,4076.97,16759.94,3.64,Premium,119.77,7.57,12230910.0,18346365000.0,45865912500.0,4586.59125
South Korea,BTS,Proof,Classical,2020,95.29,2596.35,11165.11,4.13,Free,192.59,31.64,7789050.0,11683575000.0,29208937500.0,2920.89375
India,BTS,Proof,Reggaeton,2023,86.74,1285.9,5044.32,4.16,Premium,98.4,23.52,3857700.0000000005,5786550000.000001,14466375000.000002,1446.6375000000003
Mexico,Billie Eilish,Happier Than Ever,EDM,2021,45.75,3186.46,13575.12,2.69,Premium,139.25,35.22,9559380.0,14339070000.0,35847675000.0,3584.7675
Sweden,Dua Lipa,Future Nostalgia,Indie,2022,1.24,3881.97,15393.75,3.96,Premium,127.33,28.19,11645909.999999998,17468864999.999996,43672162499.99999,4367.2162499999995
Brazil,Post Malone,Austin,Jazz,2021,22.57,2176.73,6364.11,3.04,Premium,68.21,23.54,6530190.0,9795285000.0,24488212500.0,2448.82125
Turkey,Doja Cat,Scarlet,Rock,2020,89.52,3823.16,9909.19,3.75,Premium,4.24,37.25,11469479.999999998,17204219999.999996,43010549999.99999,4301.054999999999
Canada,Dua Lipa,Future Nostalgia,Rock,2018,99.19,2167.61,9735.58,4.32,Premium,32.64,37.38,6502830.0,9754245000.0,24385612500.0,2438.56125
Mexico,Drake,For All The Dogs,Indie,2020,9.16,3339.32,12682.14,2.6,Premium,145.47,30.45,10017960.0,15026940000.0,37567350000.0,3756.735
Netherlands,Billie Eilish,Happier Than Ever,Hip Hop,2023,10.42,1106.43,2938.54,3.69,Premium,2.85,28.13,3319290.0,4978935000.0,12447337500.0,1244.73375
Germany,Doja Cat,Scarlet,EDM,2023,14.09,400.6,1308.42,3.96,Free,21.54,15.33,1201800.0000000002,1802700000.0000002,4506750000.000001,450.67500000000007
South Korea,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,EDM,2019,64.52,3401.83,8970.02,3.63,Free,88.58,29.17,10205490.0,15308235000.0,38270587500.0,3827.05875
United Kingdom,SZA,SOS,EDM,2022,68.97,4306.81,11513.72,2.7,Free,118.33,15.98,12920430.000000002,19380645000.000004,48451612500.00001,4845.161250000001
Netherlands,Olivia Rodrigo,Guts,Reggaeton,2019,28.42,467.03,1684.48,3.7,Premium,156.01,27.93,1401090.0,2101635000.0,5254087500.0,525.40875
South Korea,The Weeknd,After Hours,Jazz,2022,51.44,3751.83,11597.22,2.61,Free,99.48,5.4,11255490.0,16883235000.0,42208087500.0,4220.80875
Russia,Billie Eilish,Happier Than Ever,Classical,2018,53.3,4889.6,21874.92,4.37,Free,77.98,33.72,14668800.000000002,22003200000.000004,55008000000.00001,5500.800000000001
Netherlands,Olivia Rodrigo,Guts,Jazz,2023,18.1,2381.52,10656.67,2.65,Free,3.74,9.41,7144560.0,10716840000.0,26792100000.0,2679.21
India,Post Malone,Austin,EDM,2022,29.36,3577.51,14432.46,3.35,Premium,17.4,21.93,10732530.0,16098795000.0,40246987500.0,4024.69875
Argentina,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,K-pop,2018,31.68,2580.96,7501.29,4.12,Premium,78.76,25.74,7742880.0,11614320000.0,29035800000.0,2903.58
Brazil,BTS,Proof,EDM,2023,95.39,1231.26,3680.19,4.35,Free,91.22,24.74,3693780.0,5540670000.0,13851675000.0,1385.1675
South Korea,Billie Eilish,Happier Than Ever,Reggaeton,2018,2.25,729.2,1839.55,3.49,Premium,105.08,31.54,2187600.0,3281400000.0,8203500000.0,820.35
Mexico,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Indie,2019,75.23,4373.63,17345.26,2.74,Free,67.67,17.74,13120890.000000002,19681335000.000004,49203337500.00001,4920.333750000001
Indonesia,Drake,For All The Dogs,K-pop,2023,97.53,3156.29,11022.7,3.52,Free,100.42,23.11,9468870.0,14203305000.0,35508262500.0,3550.82625
Italy,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,K-pop,2018,89.53,3386.9,9248.5,3.98,Free,9.76,34.65,10160700.0,15241050000.0,38102625000.0,3810.2625
France,Taylor Swift,1989 (Taylor's Version),Rock,2020,38.91,792.92,3458.97,4.21,Premium,45.68,10.68,2378759.9999999995,3568139999.9999995,8920349999.999998,892.0349999999999
Japan,BTS,Proof,Hip Hop,2022,37.91,2535.1,10910.77,2.86,Free,190.86,3.69,7605300.0,11407950000.0,28519875000.0,2851.9875
Sweden,Doja Cat,Scarlet,K-pop,2020,33.4,2787.8,7013.93,2.9,Premium,148.18,10.46,8363400.0,12545100000.0,31362750000.0,3136.275
Italy,Ed Sheeran,Autumn Variations,Rock,2019,73.51,2755.47,11275.24,2.8,Premium,5.76,22.12,8266409.999999999,12399614999.999998,30999037499.999996,3099.9037499999995
United States,Olivia Rodrigo,Guts,Pop,2023,38.25,3703.51,11536.51,2.91,Free,84.54,38.49,11110530.0,16665795000.0,41664487500.0,4166.44875
United Kingdom,Karol G,MAÑANA SERÁ BONITO,K-pop,2018,5.35,1195.79,5011.57,3.33,Premium,92.23,30.17,3587370.0,5381055000.0,13452637500.0,1345.26375
Turkey,Drake,For All The Dogs,Jazz,2019,64.08,2002.04,7375.1,2.62,Free,48.12,11.18,6006120.0,9009180000.0,22522950000.0,2252.295
Japan,SZA,SOS,EDM,2023,83.36,1664.95,5670.01,2.97,Free,28.09,31.04,4994850.0,7492275000.0,18730687500.0,1873.06875
Germany,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Hip Hop,2019,45.51,1604.46,4398.58,3.22,Free,90.93,19.07,4813380.0,7220070000.0,18050175000.0,1805.0175
Germany,Drake,For All The Dogs,Reggaeton,2023,31.12,3538.29,13115.04,2.93,Premium,30.52,28.74,10614870.0,15922305000.0,39805762500.0,3980.57625
Italy,BLACKPINK,BORN PINK,Jazz,2018,68.04,1337.83,5995.29,2.56,Premium,171.07,22.68,4013490.0,6020235000.0,15050587500.0,1505.05875
South Africa,The Weeknd,After Hours,Hip Hop,2021,11.09,3979.36,10915.01,2.62,Free,27.01,33.12,11938080.000000002,17907120000.000004,44767800000.00001,4476.780000000001
Italy,Billie Eilish,Happier Than Ever,Hip Hop,2022,59.03,4591.27,12166.75,4.49,Free,180.6,18.29,13773810.000000002,20660715000.000004,51651787500.00001,5165.178750000001
United Kingdom,Drake,For All The Dogs,Indie,2018,5.23,2331.92,6613.27,3.65,Premium,99.73,15.93,6995760.000000001,10493640000.000002,26234100000.000004,2623.4100000000003
Netherlands,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Indie,2019,90.92,1411.16,4786.69,2.8,Free,129.81,20.46,4233480.0,6350220000.0,15875550000.0,1587.555
South Africa,Dua Lipa,Future Nostalgia,Pop,2018,28.7,729.32,2114.24,4.27,Free,126.52,32.28,2187960.0000000005,3281940000.0000005,8204850000.000001,820.4850000000001
United States,BLACKPINK,BORN PINK,Indie,2021,54.91,2449.16,10593.48,3.5,Premium,54.82,2.02,7347480.0,11021220000.0,27553050000.0,2755.305
Argentina,The Weeknd,After Hours,Pop,2020,6.8,4958.08,17645.14,4.03,Free,194.82,4.91,14874240.0,22311360000.0,55778400000.0,5577.84
France,BTS,Proof,Jazz,2023,6.53,4982.14,14641.63,4.19,Premium,71.61,33.73,14946420.000000002,22419630000.000004,56049075000.00001,5604.907500000001
Canada,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,R&B,2022,32.48,3703.62,11916.64,3.68,Premium,189.56,22.98,11110860.0,16666290000.0,41665725000.0,4166.5725
Turkey,The Weeknd,After Hours,Rock,2022,31.6,2477.66,6641.4,2.97,Free,4.97,19.64,7432980.0,11149470000.0,27873675000.0,2787.3675
Japan,SZA,SOS,Classical,2019,80.84,1736.76,4958.31,4.1,Premium,12.85,6.76,5210280.0,7815420000.0,19538550000.0,1953.855
United Kingdom,Post Malone,Austin,Hip Hop,2022,86.21,4804.77,15601.96,4.38,Premium,117.62,14.13,14414310.000000002,21621465000.000004,54053662500.00001,5405.366250000001
Japan,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Reggaeton,2023,94.92,3969.62,17550.98,3.8,Free,141.73,22.92,11908860.0,17863290000.0,44658225000.0,4465.8225
Argentina,Post Malone,Austin,Indie,2019,66.89,4081.55,13292.66,3.97,Premium,26.34,29.42,12244650.0,18366975000.0,45917437500.0,4591.74375
Turkey,BLACKPINK,BORN PINK,Classical,2018,19.03,1625.17,6691.82,3.72,Free,187.4,6.49,4875510.0,7313265000.0,18283162500.0,1828.31625
Brazil,The Weeknd,After Hours,Indie,2020,17.62,4432.34,11867.38,3.92,Premium,89.88,11.34,13297020.0,19945530000.0,49863825000.0,4986.3825
France,Karol G,MAÑANA SERÁ BONITO,Hip Hop,2020,26.41,584.77,1463.42,3.27,Premium,193.85,35.5,1754310.0,2631465000.0,6578662500.0,657.86625
Russia,SZA,SOS,EDM,2020,55.06,552.07,1909.6,4.23,Free,33.37,3.87,1656210.0000000002,2484315000.0000005,6210787500.000001,621.0787500000001
India,BTS,Proof,Pop,2020,26.85,568.39,1809.54,4.28,Free,146.67,22.33,1705170.0,2557755000.0,6394387500.0,639.43875
Brazil,Olivia Rodrigo,Guts,Classical,2022,89.43,3537.3,11894.69,3.81,Premium,32.26,4.95,10611900.0,15917850000.0,39794625000.0,3979.4625
Australia,The Weeknd,After Hours,EDM,2023,55.86,4631.59,16582.25,3.82,Premium,48.27,2.94,13894770.000000002,20842155000.000004,52105387500.00001,5210.538750000001
Turkey,Ariana Grande,Eternal Sunshine,Rock,2019,6.4,68.89,184.3,4.15,Premium,40.74,2.0,206670.0,310005000.0,775012500.0,77.50125
Canada,Billie Eilish,Happier Than Ever,K-pop,2018,47.88,621.77,2530.45,3.44,Premium,19.14,22.22,1865310.0,2797965000.0,6994912500.0,699.49125
Canada,Olivia Rodrigo,Guts,EDM,2020,19.47,270.85,915.33,3.03,Premium,113.29,6.89,812550.0000000001,1218825000.0000002,3047062500.0000005,304.70625000000007
Germany,Drake,For All The Dogs,Indie,2022,41.98,3794.46,11212.73,2.62,Premium,163.86,17.33,11383380.0,17075070000.0,42687675000.0,4268.7675
South Africa,Billie Eilish,Happier Than Ever,Rock,2022,88.28,2407.5,6398.92,4.31,Free,100.92,36.12,7222500.0,10833750000.0,27084375000.0,2708.4375
Turkey,Billie Eilish,Happier Than Ever,Classical,2019,12.91,3798.08,10808.42,4.47,Free,161.88,5.92,11394240.0,17091360000.0,42728400000.0,4272.84
Netherlands,Drake,For All The Dogs,EDM,2019,99.73,3154.77,13149.76,3.02,Free,18.32,22.7,9464310.0,14196465000.0,35491162500.0,3549.11625
South Africa,Olivia Rodrigo,Guts,K-pop,2022,46.36,4373.66,17814.36,3.75,Premium,23.39,6.84,13120980.0,19681470000.0,49203675000.0,4920.3675
Turkey,Ed Sheeran,Autumn Variations,Classical,2018,92.57,2835.28,7660.87,3.07,Premium,175.7,11.3,8505840.000000002,12758760000.000002,31896900000.000004,3189.6900000000005
Russia,Ed Sheeran,Autumn Variations,Classical,2021,4.71,1413.3,3939.86,3.72,Premium,8.72,35.69,4239900.0,6359850000.0,15899625000.0,1589.9625
Japan,Karol G,MAÑANA SERÁ BONITO,R&B,2018,74.83,4608.13,19787.6,2.54,Premium,62.88,33.87,13824390.000000002,20736585000.000004,51841462500.00001,5184.146250000001
Germany,Doja Cat,Scarlet,R&B,2019,30.75,3731.43,15105.06,3.14,Premium,121.39,4.48,11194290.0,16791435000.0,41978587500.0,4197.85875
Sweden,The Weeknd,After Hours,EDM,2023,48.96,2606.68,8466.03,2.61,Free,14.06,28.67,7820040.0,11730060000.0,29325150000.0,2932.515
Spain,Bad Bunny,Nadie Sabe Lo Que Va a Pasar Mañana,Jazz,2022,3.87,1004.18,4183.27,4.17,Free,7.58,2.97,3012540.0,4518810000.0,11297025000.0,1129.7025
